GDP_Fucose_uM,Mn_uM,Uridine_mM,pH,DO_pct,pCO2_mmHg,Temperature_C,VCD_1e6_per_mL,Osmolality_mOsm,Lactate_g_per_L,Batch_ID,Fucosylation_pct
77.74091200307292,0.04690465722691314,3.8230214416309694,7.265357634940619,77.84173082993082,44.67318032384319,36.895512931978935,14.51656923758515,398.9839330992864,3.602025343121575,6,97.17738698511566
8.236993396293208,0.036896032763302264,,6.81845664797825,74.56727665623453,100.75850870349522,36.04848712576308,,304.99784680102215,,3,86.98925482610653
71.83573352735533,0.01153207855094708,2.3186314474296483,7.014463012991053,63.32859412735435,96.09995388680323,36.49819784811061,18.317093886581418,322.6527204836874,2.858387756432102,7,94.28471849175078
44.57758318147249,0.002527973618002949,1.971649227034574,6.838980458871018,52.00319772592175,64.59195346717215,37.190774874943216,8.244316058482362,360.306283590984,1.0834742222325668,3,92.51032210750544
,0.01385093817069143,3.5041702350361312,7.352543396092273,72.19814957886109,32.26740725633064,37.014054674122505,22.797595702373997,338.05630478327765,1.8422332279402982,5,92.45307935919861
10.534742355154915,0.03015881860431249,4.135306738735664,6.8074374070926185,27.839140629407773,105.50975949462097,37.804600734644126,10.618605321669659,330.2067440054,0.581454476660385,8,86.4889588418734
46.539071330099056,0.003519864860728267,3.930283106494771,6.943725450191148,67.4305876564931,31.027618510866628,35.67967539426059,14.64697694385272,322.9373499202712,0.9033221399201505,4,94.5089554844715
77.69769017143243,0.025321946112860583,4.090161419863855,7.298184200387682,27.489248838010898,93.33298016661459,35.442478163299526,3.163181387957264,351.2536758332143,0.10367931954376125,3,91.9803819486954
44.23233831276116,0.030245299596927573,2.4601249166581987,7.273546853433447,67.65263975296432,117.32313987534513,35.00943599945365,11.800788472901308,349.07121143680985,0.25313370142977487,7,86.19405180666735
52.20489786014469,0.01737795065003108,4.180253972787597,6.748881134277021,36.546054095081416,69.3895195333383,33.76845521422102,21.144361412202883,299.3749400877088,3.911406910390024,8,85.21511976867755
57.18115167384629,0.03877469798354528,1.040940749167738,7.242114647836568,72.62543486109134,51.147606449635745,35.86303616441011,20.529922523356866,336.6087805022127,1.045179411033373,3,95.86544232050346
39.090579857582995,0.006223314403554819,2.950200940823823,6.9665495093903145,76.64252562952387,93.43839090390435,34.38506262162989,7.159326853631104,346.416613145182,2.6869117670656077,2,86.76077485429448
52.06685600630476,0.00468175130505463,0.5259139722415471,6.986375097668284,28.927758164306937,103.54153278140267,37.606537561064876,7.199818633242941,348.43443264776687,3.3724888253184853,7,88.30281563306094
48.82357339423252,0.036681249053976565,1.9606362345512163,6.706783977932755,47.760536303923615,79.17872844700625,35.91595402138549,20.798022180904447,305.21286314948225,2.2475757910226006,4,91.11097429256833
72.58685078682417,0.025279074494103725,2.1490769069212905,6.6644812110056995,78.8592426897611,117.03317477305316,35.964200902540554,23.399163663894488,369.07256707027443,0.6972635503274291,1,90.6243806259537
8.40847852560934,0.03473171742495907,2.282777112241649,7.1823514455790125,49.004446158388795,34.6501849492165,34.77462330438505,4.193301189279081,283.02389137852833,2.939654105611049,9,84.36214475687285
26.072239219417273,0.022306539591583567,3.62960243010438,6.9971689218842394,71.8128513508727,75.43160384740753,33.259946759888535,12.351348706803181,,2.440980499388374,8,85.4482270043717
76.28086130574191,0.013073699628716233,2.2485114557165558,6.949480562092144,55.32389132787919,94.6608552590295,33.15871882686494,9.761448416177267,373.625517824276,2.9518772984547628,2,85.19041499608954
71.76978379181872,0.04113601356603579,2.519121301801388,7.183606582921918,42.51979447517611,107.63764240342611,35.11667572076599,22.025834475521105,347.6671505266483,3.10201182914264,1,94.75730783004857
39.17425645892847,0.040171378069479985,1.5689485889344736,7.212410319192888,37.147013331552216,46.133005071701106,33.42282689048619,3.921073037640432,311.33949190130323,3.904100433970506,0,82.24997190525761
51.509944835115256,0.03504012707186691,2.17963306233203,6.727126534135483,,102.00031335873133,36.034234777700696,6.85589667883486,363.39437432116574,2.336896792104169,7,89.37877014345365
25.80358872358495,0.014335111724268174,1.5227133226841816,7.0881801195821135,65.70789148266184,79.74363681466907,37.40486502819829,19.30677176448937,348.0869132987288,1.432400339493347,2,88.74162732187102
19.109086979282097,,0.8293816569579964,6.708283265822148,43.19243040938167,65.68983137909669,37.41457408259361,3.1797585265679587,375.5492331347665,2.6290117719109247,6,83.07674704639831
39.77738037049866,,3.2155186702162006,7.201100068823237,50.67652773204507,41.85435257211842,36.29522705066116,13.328313756428653,368.2030223427788,,0,90.57714475436191
31.50141710195396,0.005487521593005073,3.506957593497573,7.125564125013712,49.53952880007091,107.87661830180211,34.056159157364654,12.16846179763356,353.21295064434815,3.5998495414541867,0,81.01605748751226
48.7742083888154,0.0459483651976499,3.2877065570432653,7.365291696866767,54.63674175398788,44.15458873617438,37.31498415679436,9.691227116741219,338.5813210372977,0.5655859442189675,8,92.62954303678296
10.830097772373863,0.007704112915029109,2.585723197102576,6.655166413085136,71.93462873747313,57.880907328818935,37.43046717656604,11.075163252335248,295.98185508010283,1.3785870677546912,7,82.39761581773418
78.07961057496249,0.04756163033721932,2.209036010806534,6.645643776921003,78.84436061500577,56.10409787661932,33.983267924764796,14.188633499395358,311.35996214624606,3.2814069844418716,2,87.7019690358542
78.96580583597022,0.022854282874939832,4.385001423073214,6.82574965975456,44.45505251442901,108.42726307717689,36.687130428853386,5.711449242932812,330.29193675005024,2.429518275489776,5,94.65741126995076
